國語注音符號第一式,威妥瑪拼音,國語注音符號第二式,華語通用拼音,漢語拼音方案
ㄅㄚ,pa,ba,ba,ba
ㄅㄛ,po,bo,bo,bo
ㄅㄞ,pai,bai,bai,bai
ㄅㄟ,pei,bei,bei,bei
ㄅㄠ,pao,bau,bao,bao
ㄅㄢ,pan,ban,ban,ban
ㄅㄣ,pên,ben,ben,ben
ㄅㄤ,pang,bang,bang,bang
ㄅㄥ,pêng,beng,beng,beng
ㄅㄧ,pi,bi,bi,bi
ㄅㄧㄝ,pieh,bie,bie,bie
ㄅㄧㄠ,piao,biau,biao,biao
ㄅㄧㄢ,pien,bian,bian,bian
ㄅㄧㄣ,pin,bin,bin,bin
ㄅㄧㄥ,ping,bing,bing,bing
ㄅㄨ,pu,bu,bu,bu
ㄆㄚ,p'a,pa,pa,pa
ㄆㄛ,p'o,po,po,po
ㄆㄞ,p'ai,pai,pai,pai
ㄆㄟ,p'ei,pei,pei,pei
ㄆㄠ,p'ao,pau,pao,pao
ㄆㄡ,p'ou,pou,pou,pou
ㄆㄢ,p'an,pan,pan,pan
ㄆㄣ,p'ên,pen,pen,pen
ㄆㄤ,p'ang,pang,pang,pang
ㄆㄥ,p'êng,peng,peng,peng
ㄆㄧ,p'i,pi,pi,pi
ㄆㄧㄝ,p'ieh,pie,pie,pie
ㄆㄧㄠ,p'iao,piau,piao,piao
ㄆㄧㄢ,p'ien,pian,pian,pian
ㄆㄧㄣ,p'in,pin,pin,pin
ㄆㄧㄥ,p'ing,ping,ping,ping
ㄆㄨ,p'u,pu,pu,pu
ㄇㄚ,ma,ma,ma,ma
ㄇㄛ,mo,mo,mo,mo
ㄇㄜ,mê,me,me,me
ㄇㄞ,mai,mai,mai,mai
ㄇㄟ,mei,mei,mei,mei
ㄇㄠ,mao,mau,mao,mao
ㄇㄡ,mou,mou,mou,mou
ㄇㄢ,man,man,man,man
ㄇㄣ,mên,men,men,men
ㄇㄤ,mang,mang,mang,mang
ㄇㄥ,mêng,meng,meng,meng
ㄇㄧ,mi,mi,mi,mi
ㄇㄧㄝ,mieh,mie,mie,mie
ㄇㄧㄠ,miao,miau,miao,miao
ㄇㄧㄡ,miu,miou,miou,miu
ㄇㄧㄢ,mien,mian,mian,mian
ㄇㄧㄣ,min,min,min,min
ㄇㄧㄥ,ming,ming,ming,ming
ㄇㄨ,mu,mu,mu,mu
ㄈㄚ,fa,fa,fa,fa
ㄈㄛ,fo,fo,fo,fo
ㄈㄟ,fei,fei,fei,fei
ㄈㄡ,fou,fou,fou,fou
ㄈㄢ,fan,fan,fan,fan
ㄈㄣ,fên,fen,fen,fen
ㄈㄤ,fang,fang,fang,fang
ㄈㄥ,fêng,feng,fong,feng
ㄈㄨ,fu,fu,fu,fu
ㄉㄚ,ta,da,da,da
ㄉㄜ,tê,de,de,de
ㄉㄞ,tai,dai,dai,dai
ㄉㄟ,tei,dei,dei,dei
ㄉㄠ,tao,dau,dao,dao
ㄉㄡ,tou,dou,dou,dou
ㄉㄢ,tan,dan,dan,dan
ㄉㄤ,tang,dang,dang,dang
ㄉㄥ,têng,deng,deng,deng
ㄉㄧ,ti,di,di,di
ㄉㄧㄝ,tieh,die,die,die
ㄉㄧㄠ,tiao,diau,diao,diao
ㄉㄧㄡ,tiu,diou,diou,diu
ㄉㄧㄢ,tien,dian,dian,dian
ㄉㄧㄤ,tiang,diang,diang,diang
ㄉㄧㄥ,ting,ding,ding,ding
ㄉㄨ,tu,du,du,du
ㄉㄨㄛ,to,duo,duo,duo
ㄉㄨㄟ,tui,duei,duei,dui
ㄉㄨㄢ,tuan,duan,duan,duan
ㄉㄨㄣ,tun,duen,dun,dun
ㄉㄨㄥ,tung,dung,dong,dong
ㄊㄚ,t'a,ta,ta,ta
ㄊㄜ,t'ê,te,te,te
ㄊㄞ,t'ai,tai,tai,tai
ㄊㄟ,t'ei,tei,tei,tei
ㄊㄠ,t'ao,tau,tao,tao
ㄊㄡ,t'ou,tou,tou,tou
ㄊㄢ,t'an,tan,tan,tan
ㄊㄤ,t'ang,tang,tang,tang
ㄊㄥ,t'êng,teng,teng,teng
ㄊㄧ,t'i,ti,ti,ti
ㄊㄧㄝ,t'ieh,tie,tie,tie
ㄊㄧㄠ,t'iao,tiau,tiao,tiao
ㄊㄧㄢ,t'ien,tian,tian,tian
ㄊㄧㄥ,t'ing,ting,ting,ting
ㄊㄨ,t'u,tu,tu,tu
ㄊㄨㄛ,t'o,tuo,tuo,tuo
ㄊㄨㄟ,t'ui,tuei,tuei,tui
ㄊㄨㄢ,t'uan,tuan,tuan,tuan
ㄊㄨㄣ,t'un,tuen,tun,tun
ㄊㄨㄥ,t'ung,tung,tong,tong
ㄋㄚ,na,na,na,na
ㄋㄜ,nê,ne,ne,ne
ㄋㄞ,nai,nai,nai,nai
ㄋㄟ,nei,nei,nei,nei
ㄋㄠ,nao,nau,nao,nao
ㄋㄡ,nou,nou,nou,nou
ㄋㄢ,nan,nan,nan,nan
ㄋㄣ,nên,nen,nen,nen
ㄋㄤ,nang,nang,nang,nang
ㄋㄥ,nêng,neng,neng,neng
ㄋㄧ,ni,ni,ni,ni
ㄋㄧㄚ,nia,nia,nia,nia
ㄋㄧㄝ,nieh,nie,nie,nie
ㄋㄧㄠ,niao,niau,niao,niao
ㄋㄧㄡ,niu,niou,niou,niu
ㄋㄧㄢ,nien,nian,nian,nian
ㄋㄧㄣ,nin,nin,nin,nin
ㄋㄧㄤ,niang,niang,niang,niang
ㄋㄧㄥ,ning,ning,ning,ning
ㄋㄨ,nu,nu,nu,nu
ㄋㄨㄛ,no,nuo,nuo,nuo
ㄋㄨㄢ,nuan,nuan,nuan,nuan
ㄋㄨㄣ,nun,nuen,nun,nun
ㄋㄨㄥ,nung,nung,nong,nong
ㄋㄩ,nü,niu,nyu,nü
ㄋㄩㄝ,nüeh,niue,nyue,nüe
ㄌㄚ,la,la,la,la
ㄌㄛ,lo,lo,lo,lo
ㄌㄜ,lê,le,le,le
ㄌㄞ,lai,lai,lai,lai
ㄌㄟ,lei,lei,lei,lei
ㄌㄠ,lao,lau,lao,lao
ㄌㄡ,lou,lou,lou,lou
ㄌㄢ,lan,lan,lan,lan
ㄌㄤ,lang,lang,lang,lang
ㄌㄥ,lêng,leng,leng,leng
ㄌㄧ,li,li,li,li
ㄌㄧㄚ,lia,lia,lia,lia
ㄌㄧㄝ,lieh,lie,lie,lie
ㄌㄧㄠ,liao,liau,liao,liao
ㄌㄧㄡ,liu,liou,liou,liu
ㄌㄧㄢ,lien,lian,lian,lian
ㄌㄧㄣ,lin,lin,lin,lin
ㄌㄧㄤ,liang,liang,liang,liang
ㄌㄧㄥ,ling,ling,ling,ling
ㄌㄨ,lu,lu,lu,lu
ㄌㄨㄛ,lo,luo,luo,luo
ㄌㄨㄢ,luan,luan,luan,luan
ㄌㄨㄣ,lun,luen,lun,lun
ㄌㄨㄥ,lung,lung,long,long
ㄌㄩ,lü,liu,lyu,lü
ㄌㄩㄝ,lüeh,liue,lyue,lüe
ㄌㄩㄢ,lüan,liuan,lyuan,lüan
ㄌㄩㄣ,lün,liun,lyun,lün
ㄍㄚ,ka,ga,ga,ga
ㄍㄜ,kê,ge,ge,ge
ㄍㄞ,kai,gai,gai,gai
ㄍㄟ,kei,gei,gei,gei
ㄍㄠ,kao,gau,gao,gao
ㄍㄡ,kou,gou,gou,gou
ㄍㄢ,kan,gan,gan,gan
ㄍㄣ,kên,gen,gen,gen
ㄍㄤ,kang,gang,gang,gang
ㄍㄥ,kêng,geng,geng,geng
ㄍㄨ,ku,gu,gu,gu
ㄍㄨㄚ,kua,gua,gua,gua
ㄍㄨㄛ,kuo,guo,guo,guo
ㄍㄨㄞ,kuai,guai,guai,guai
ㄍㄨㄟ,kuei,guei,guei,gui
ㄍㄨㄢ,kuan,guan,guan,guan
ㄍㄨㄣ,kun,guen,gun,gun
ㄍㄨㄤ,kuang,guang,guang,guang
ㄍㄨㄥ,kung,gung,gong,gong
ㄎㄚ,k'a,ka,ka,ka
ㄎㄜ,k'o,ke,ke,ke
ㄎㄞ,k'ai,kai,kai,kai
ㄎㄠ,k'ao,kau,kao,kao
ㄎㄡ,k'ou,kou,kou,kou
ㄎㄢ,k'an,kan,kan,kan
ㄎㄣ,k'ên,ken,ken,ken
ㄎㄤ,k'ang,kang,kang,kang
ㄎㄥ,k'êng,keng,keng,keng
ㄎㄨ,k'u,ku,ku,ku
ㄎㄨㄚ,k'ua,kua,kua,kua
ㄎㄨㄛ,k'uo,kuo,kuo,kuo
ㄎㄨㄞ,k'uai,kuai,kuai,kuai
ㄎㄨㄟ,k'uei,kuei,kuei,kui
ㄎㄨㄢ,k'uan,kuan,kuan,kuan
ㄎㄨㄣ,k'un,kuen,kun,kun
ㄎㄨㄤ,k'uang,kuang,kuang,kuang
ㄎㄨㄥ,k'ung,kung,kong,kong
ㄏㄚ,ha,ha,ha,ha
ㄏㄜ,ho,he,he,he
ㄏㄞ,hai,hai,hai,hai
ㄏㄟ,hei,hei,hei,hei
ㄏㄠ,hao,hau,hao,hao
ㄏㄡ,hou,hou,hou,hou
ㄏㄢ,han,han,han,han
ㄏㄣ,hên,hen,hen,hen
ㄏㄤ,hang,hang,hang,hang
ㄏㄥ,hêng,heng,heng,heng
ㄏㄨ,hu,hu,hu,hu
ㄏㄨㄚ,hua,hua,hua,hua
ㄏㄨㄛ,huo,huo,huo,huo
ㄏㄨㄞ,huai,huai,huai,huai
ㄏㄨㄟ,hui,huei,huei,hui
ㄏㄨㄢ,huan,huan,huan,huan
ㄏㄨㄣ,hun,huen,hun,hun
ㄏㄨㄤ,huang,huang,huang,huang
ㄏㄨㄥ,hung,hung,hong,hong
ㄐㄧ,chi,ji,ji,ji
ㄐㄧㄚ,chia,jia,jia,jia
ㄐㄧㄝ,chieh,jie,jie,jie
ㄐㄧㄠ,chiao,jiau,jiao,jiao
ㄐㄧㄡ,chiu,jiou,jiou,jiu
ㄐㄧㄢ,chien,jian,jian,jian
ㄐㄧㄣ,chin,jin,jin,jin
ㄐㄧㄤ,chiang,jiang,jiang,jiang
ㄐㄧㄥ,ching,jing,jing,jing
ㄐㄩ,chü,jiu,jyu,ju
ㄐㄩㄝ,chüeh,jiue,jyue,jue
ㄐㄩㄢ,chüan,jiuan,jyuan,juan
ㄐㄩㄣ,chün,jiun,jyun,jun
ㄐㄩㄥ,chiung,jiung,jyong,jiong
ㄑㄧ,ch'i,chi,ci,qi
ㄑㄧㄚ,ch'ia,chia,cia,qia
ㄑㄧㄝ,ch'ieh,chie,cie,qie
ㄑㄧㄠ,ch'iao,chiau,ciao,qiao
ㄑㄧㄡ,ch'iu,chiou,ciou,qiu
ㄑㄧㄢ,ch'ien,chian,cian,qian
ㄑㄧㄣ,ch'in,chin,cin,qin
ㄑㄧㄤ,ch'iang,chiang,ciang,qiang
ㄑㄧㄥ,ch'ing,ching,cing,qing
ㄑㄩ,ch'ü,chiu,cyu,qu
ㄑㄩㄝ,ch'üeh,chiue,cyue,que
ㄑㄩㄢ,ch'üan,chiuan,cyuan,quan
ㄑㄩㄣ,ch'ün,chiun,cyun,qun
ㄑㄩㄥ,ch'iung,chiung,cyong,qiong
ㄒㄧ,hsi,shi,si,xi
ㄒㄧㄚ,hsia,shia,sia,xia
ㄒㄧㄝ,hsieh,shie,sie,xie
ㄒㄧㄠ,hsiao,shiau,siao,xiao
ㄒㄧㄡ,hsiu,shiou,siou,xiu
ㄒㄧㄢ,hsien,shian,sian,xian
ㄒㄧㄣ,hsin,shin,sin,xin
ㄒㄧㄤ,hsiang,shiang,siang,xiang
ㄒㄧㄥ,hsing,shing,sing,xing
ㄒㄩ,hsü,shiu,syu,xu
ㄒㄩㄝ,hsüeh,shiue,syue,xue
ㄒㄩㄢ,hsüan,shiuan,syuan,xuan
ㄒㄩㄣ,hsün,shiun,syun,xun
ㄒㄩㄥ,hsiung,shiung,syong,xiong
ㄓ,chih,jr,jhih,zhi
ㄓㄚ,cha,ja,jha,zha
ㄓㄜ,chê,je,jhe,zhe
ㄓㄞ,chai,jai,jhai,zhai
ㄓㄟ,chei,jei,jhei,zhei
ㄓㄠ,chao,jau,jhao,zhao
ㄓㄡ,chou,jou,jhou,zhou
ㄓㄢ,chan,jan,jhan,zhan
ㄓㄣ,chên,jen,jhen,zhen
ㄓㄤ,chang,jang,jhang,zhang
ㄓㄥ,chêng,jeng,jheng,zheng
ㄓㄨ,chu,ju,jhu,zhu
ㄓㄨㄚ,chua,jua,jhua,zhua
ㄓㄨㄛ,cho,juo,jhuo,zhuo
ㄓㄨㄞ,chuai,juai,jhuai,zhuai
ㄓㄨㄟ,chui,juei,jhuei,zhui
ㄓㄨㄢ,chuan,juan,jhuan,zhuan
ㄓㄨㄣ,chun,juen,jhun,zhun
ㄓㄨㄤ,chuang,juang,jhuang,zhuang
ㄓㄨㄥ,chung,jung,jhong,zhong
ㄔ,ch'ih,chr,chih,chi
ㄔㄚ,ch'a,cha,cha,cha
ㄔㄜ,ch'ê,che,che,che
ㄔㄞ,ch'ai,chai,chai,chai
ㄔㄠ,ch'ao,chau,chao,chao
ㄔㄡ,ch'ou,chou,chou,chou
ㄔㄢ,ch'an,chan,chan,chan
ㄔㄣ,ch'ên,chen,chen,chen
ㄔㄤ,ch'ang,chang,chang,chang
ㄔㄥ,ch'êng,cheng,cheng,cheng
ㄔㄨ,ch'u,chu,chu,chu
ㄔㄨㄚ,ch'ua,chua,chua,chua
ㄔㄨㄛ,ch'o,chuo,chuo,chuo
ㄔㄨㄞ,ch'uai,chuai,chuai,chuai
ㄔㄨㄟ,ch'ui,chuei,chuei,chui
ㄔㄨㄢ,ch'uan,chuan,chuan,chuan
ㄔㄨㄣ,ch'un,chuen,chun,chun
ㄔㄨㄤ,ch'uang,chuang,chuang,chuang
ㄔㄨㄥ,ch'ung,chung,chong,chong
ㄕ,shih,shr,shih,shi
ㄕㄚ,sha,sha,sha,sha
ㄕㄜ,shê,she,she,she
ㄕㄞ,shai,shai,shai,shai
ㄕㄟ,shei,shei,shei,shei
ㄕㄠ,shao,shau,shao,shao
ㄕㄡ,shou,shou,shou,shou
ㄕㄢ,shan,shan,shan,shan
ㄕㄣ,shên,shen,shen,shen
ㄕㄤ,shang,shang,shang,shang
ㄕㄥ,shêng,sheng,sheng,sheng
ㄕㄨ,shu,shu,shu,shu
ㄕㄨㄚ,shua,shua,shua,shua
ㄕㄨㄛ,shuo,shuo,shuo,shuo
ㄕㄨㄞ,shuai,shuai,shuai,shuai
ㄕㄨㄟ,shui,shuei,shuei,shui
ㄕㄨㄢ,shuan,shuan,shuan,shuan
ㄕㄨㄣ,shun,shuen,shun,shun
ㄕㄨㄤ,shuang,shuang,shuang,shuang
ㄖ,jih,r,rih,ri
ㄖㄜ,jê,re,re,re
ㄖㄠ,jao,rau,rao,rao
ㄖㄡ,jou,rou,rou,rou
ㄖㄢ,jan,ran,ran,ran
ㄖㄣ,jên,ren,ren,ren
ㄖㄤ,jang,rang,rang,rang
ㄖㄥ,jêng,reng,reng,reng
ㄖㄨ,ju,ru,ru,ru
ㄖㄨㄛ,jo,ruo,ruo,ruo
ㄖㄨㄟ,jui,ruei,ruei,rui
ㄖㄨㄢ,juan,ruan,ruan,ruan
ㄖㄨㄣ,jun,ruen,run,run
ㄖㄨㄥ,jung,rung,rong,rong
ㄗ,tzu,tz,zih,zi
ㄗㄚ,tsa,tza,za,za
ㄗㄜ,tsê,tze,ze,ze
ㄗㄞ,tsai,tzai,zai,zai
ㄗㄟ,tsei,tzei,zei,zei
ㄗㄠ,tsao,tzau,zao,zao
ㄗㄡ,tsou,tzou,zou,zou
ㄗㄢ,tsan,tzan,zan,zan
ㄗㄣ,tsên,tzen,zen,zen
ㄗㄤ,tsang,tzang,zang,zang
ㄗㄥ,tsêng,tzeng,zeng,zeng
ㄗㄨ,tsu,tzu,zu,zu
ㄗㄨㄛ,tso,tzuo,zuo,zuo
ㄗㄨㄟ,tsui,tzuei,zuei,zui
ㄗㄨㄢ,tsuan,tzuan,zuan,zuan
ㄗㄨㄣ,tsun,tzuen,zun,zun
ㄗㄨㄥ,tsung,tzung,zong,zong
ㄘ,tz'u,tsz,cih,ci
ㄘㄚ,ts'a,tsa,ca,ca
ㄘㄜ,ts'ê,tse,ce,ce
ㄘㄞ,ts'ai,tsai,cai,cai
ㄘㄠ,ts'ao,tsau,cao,cao
ㄘㄡ,ts'ou,tsou,cou,cou
ㄘㄢ,ts'an,tsan,can,can
ㄘㄣ,ts'ên,tsen,cen,cen
ㄘㄤ,ts'ang,tsang,cang,cang
ㄘㄥ,ts'êng,tseng,ceng,ceng
ㄘㄨ,ts'u,tsu,cu,cu
ㄘㄨㄛ,ts'o,tsuo,cuo,cuo
ㄘㄨㄟ,ts'ui,tsuei,cuei,cui
ㄘㄨㄢ,ts'uan,tsuan,cuan,cuan
ㄘㄨㄣ,ts'un,tsuen,cun,cun
ㄘㄨㄥ,ts'ung,tsung,cong,cong
ㄙ,ssu,sz,sih,si
ㄙㄚ,sa,sa,sa,sa
ㄙㄜ,sê,se,se,se
ㄙㄞ,sai,sai,sai,sai
ㄙㄠ,sao,sau,sao,sao
ㄙㄡ,sou,sou,sou,sou
ㄙㄢ,san,san,san,san
ㄙㄣ,sên,sen,sen,sen
ㄙㄤ,sang,sang,sang,sang
ㄙㄥ,sêng,seng,seng,seng
ㄙㄨ,su,su,su,su
ㄙㄨㄛ,so,suo,suo,suo
ㄙㄨㄟ,sui,suei,suei,sui
ㄙㄨㄢ,suan,suan,suan,suan
ㄙㄨㄣ,sun,suen,sun,sun
ㄙㄨㄥ,sung,sung,song,song
ㄚ,a,a,a,a
ㄛ,o,o,o,o
ㄜ,ê,e,e,e
ㄞ,ai,ai,ai,ai
ㄟ,ei,ei,ei,ei
ㄠ,ao,au,ao,ao
ㄡ,ou,ou,ou,ou
ㄢ,an,an,an,an
ㄣ,ên,en,en,en
ㄤ,ang,ang,ang,ang
ㄥ,êng,eng,eng,eng
ㄦ,êrh,er,er,er
ㄧ,i,yi,yi,yi
ㄧㄚ,ya,ya,ya,ya
ㄧㄝ,yeh,ye,ye,ye
ㄧㄠ,yao,yau,yao,yao
ㄧㄡ,yu,you,you,you
ㄧㄢ,yen,yan,yan,yan
ㄧㄣ,yin,yin,yin,yin
ㄧㄤ,yang,yang,yang,yang
ㄧㄥ,ying,ying,ying,ying
ㄨ,wu,wu,wu,wu
ㄨㄚ,wa,wa,wa,wa
ㄨㄛ,wo,wo,wo,wo
ㄨㄞ,wai,wai,wai,wai
ㄨㄟ,wei,wei,wei,wei
ㄨㄢ,wan,wan,wan,wan
ㄨㄣ,wên,wen,wun,wen
ㄨㄤ,wang,wang,wang,wang
ㄨㄥ,wêng,weng,wong,weng
ㄩ,yü,yu,yu,yu
ㄩㄝ,yüeh,yue,yue,yue
ㄩㄢ,yüan,yuan,yuan,yuan
ㄩㄣ,yün,yun,yun,yun
ㄩㄥ,yung,yung,yong,yong
